vectorName,abmessungen_Lange,starrflugler,tragflachen,triebwerke,rumpf,leitwerk,drehflugler,drehflugler_Rumpf_Cockpit,doppeldecker,tragflachen_Stellung_Gerade,hochDecker,triebwerke_triebwerksart,rumpf_Rumpfformen,drehflugler_Rotor,drehflugler_Triebwerk,drehflugler_Rumpf,drehflugler_Heckausleger,drehflugler_Triebwerk_Lufteinlass,drehflugler_Triebwerk_Luftauslass,zusatzinformationen_Familie,drehflugler_Rotor_EinzelRotor_Rotorblatter,drehflugler_Triebwerk_Position_UberdemRumpf_Anzahl,result
Boeing 707-300 C,41.61,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Boeing 707,-1,-1,0
Boeing 717,35.9,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,Boeing 717,-1,-1,0
Boeing 727-100,40.59,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,Boeing 727,-1,-1,0
Boeing 727-200,46.69,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,Boeing 727,-1,-1,0
Boeing 737-100,28.65,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Boeing 737,-1,-1,0
Boeing 737-300,33.4,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Boeing 737,-1,-1,0
Boeing 737-600,31.24,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Boeing 737,-1,-1,0
Boeing 747-400,70.6,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Boeing 747,-1,-1,0
Boeing 757-200,47.32,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,Boeing 757,-1,-1,0
Boeing 757-300,54.43,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,Boeing 757,-1,-1,0
Boeing 767-200,48.5,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,Boeing 767,-1,-1,0
Boeing 767-300,54.9,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,Boeing 767,-1,-1,0
Boeing 767-300 F,54.9,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,Boeing 767,-1,-1,0
Boeing 767-400,61.4,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,Boeing 767,-1,-1,0
Boeing 777-200,63.7,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,Boeing 777,-1,-1,0
Boeing 777-200 LR,63.7,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,Boeing 777,-1,-1,0
Boeing 777-300,73.9,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,Boeing 777,-1,-1,0
Boeing 777 F,63.7,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,Boeing 777,-1,-1,0
Boeing 787-8 DREAMLINER,56.7,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,Boeing 787,-1,-1,0
BREEZER  (Aerostyle),6.36,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
Breguet 1150 Atlantique 1,31.62,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
Breguet 1150 Atlantique 2,37.71,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
C-130 A HERCULES,29.3,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,C-130,-1,-1,0
C-130 J-30 HERCULES,34.37,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,C-130,-1,-1,0
C-130 J HERCULES,29.79,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,C-130,-1,-1,0
C-130 K HERCULES,29.8,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,C-130,-1,-1,0
C-160 Transall,32.4,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
C-17 A GLOBEMASTER III,53.4,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,NoValue,-1,-1,1
C-1 A,29,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,NoValue,-1,-1,1
C-27 J SPARTAN,22.7,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,G-222 (C-27),-1,-1,0
C-31 A TROOPSHIP (Fokker F-27-400 M),23.5,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,FOKKER 27 Serie,-1,-1,0
C-5 A GALAXY,75.3,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,C-5 GALAXY,-1,-1,1
C-5 B GALAXY,75.3,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,C-5 GALAXY,-1,-1,1
C-5 C GALAXY,75.3,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,C-5 GALAXY,-1,-1,1
C-5 M GALAXY,75.3,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,C-5 GALAXY,-1,-1,1
CF-188 A HORNET (CF-18 A HORNET),17.1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,F/A-18 HORNET,-1,-1,0
CH-126,10.13,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,JET RANGER Serie,2,1,1
CH-135,12.69,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,Bell UH-1,2,2,1
CH-146 GRIFFON,14.1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,Bell UH-1,4,2,1
CH-34,16.29,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,PUMA,4,2,1
CH-46 E Sea Knight,-1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,NoValue,-1,-1,0
CH-47 C CHNOOK,30.1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,CH-47 CHINOOK,-1,-1,1
CH-47 D CHINOOK,30.1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,CH-47 CHINOOK,-1,-1,1
CH-53 E SUPER STALLION,22.35,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,CH-53,6,-1,1
CH-53 G,20.5,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,NoValue,6,-1,1
CN-235,21.35,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,CN-235,-1,-1,0
CP-140 A AURORA ,36.61,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,P-3 ORION,-1,-1,0
CP-140 B AURORA,36.61,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,P-3 ORION,-1,-1,0
CRECERELLE  (Kestrel),2.4,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
DHC-6 TWIN OTTER,17.77,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,DHC-6 TWIN OTTER,-1,-1,0
Dornier Do 228,15.03,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,Dornier DO-228 Serie,-1,-1,0
Dornier Do 328,21.28,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,Dornier DO-328 Serie,-1,-1,0
Dornier Do 328 JET,21.28,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,Dornier DO-328 Serie,-1,-1,0
E-2 C HAWKEYE,17.56,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,E-2 HAWKEYE,-1,-1,0
E-2 C-II HAWKEYE,17.56,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,E-2 HAWKEYE,-1,-1,0
E-2 T HAWKEYE,17.56,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,E-2 HAWKEYE,-1,-1,0
E-3 A SENTRY,46.61,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,Boeing 707,-1,-1,0
E-4 B NIGHTWATCH,56.31,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Boeing B-747,-1,-1,0
E-8 C JOINT STARS,46.6,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Boeing 707,-1,-1,0
EA-18 G GROWLER,18.32,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F/A-18 SUPER HORNET,-1,-1,0
EA-6 B PROWLER,18.24,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,A-6 INTRUDER,-1,-1,0
EAB PEGASUS,4.2,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
EC-130 B-4,10.68,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,EC-135,3,1,1
EC-130 E COMMANDO SOLO,29.8,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,C-130,-1,-1,0
EC-130 H COMPASS CALL,29.8,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,C-130,-1,-1,0
EC-130 J COMMANDO SOLO II,29.8,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,C-130,-1,-1,0
EC-135 P-1,10.2,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,EC-135,4,1,1
EC-135 P-2,10.2,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,EC-135,4,1,1
EC-135 T-1,10.2,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,EC-135,4,1,1
EC-135 T-2,10.2,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,EC-135,4,1,1
EC-155 B,12.71,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,DAUPHIN,5,2,1
EC-225 LP SUPER PUMA 2+,16.79,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,PUMA,5,2,1
EC-635,10.2,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,EC-135,4,1,1
EC-665 UHT TIGER,14.08,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,TIGER,4,-1,1
EC-725 AP COUGAR II (CARACAL),16.79,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,PUMA,5,2,1
EH-101 MERLIN,19.95,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,NoValue,5,3,1
EP-3 E ARIES,35.57,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Lockheed P-3 ORION,-1,-1,0
Eurofighter TYPHOON S,15.96,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
Eurofighter TYPHOON T,15.96,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
EUROFOX Europro,6.4,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
F/A-18 A HORNET,17.07,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F/A-18 HORNET,-1,-1,0
F/A-18 B HORNET,17.07,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F/A-18 HORNET,-1,-1,0
F/A-18 C HORNET,17.07,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F/A-18 HORNET,-1,-1,0
F/A-18 D HORNET,17.07,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F/A-18 HORNET,-1,-1,0
F/A-18 E SUPER HORNET,18.32,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F/A-18 SUPER HORNET,-1,-1,0
F/A-18 F SUPER HORNET,18.32,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F/A-18 SUPER HORNET,-1,-1,0
F-104 G STARFIGHTER,16.7,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
F-111 G AARDVARK,22.4,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,F-111 Serie,-1,-1,0
F-117 A NIGHT HAWK,20.08,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
F-14 A TOMCAT,19.1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,F-14 TOMCAT,-1,-1,0
F-15 A EAGLE,19.53,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,F-15,-1,-1,0
F-15 B EAGLE,19.53,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,F-15,-1,-1,0
F-15 C EAGLE,19.53,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,F-15,-1,-1,0
F-15 D EAGLE,19.53,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,F-15,-1,-1,0
F-15 DJ EAGLE,19.53,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,F-15,-1,-1,0
F-15 E STRIKE EAGLE,19.4,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,F-15,-1,-1,1
F-15 I THUNDER,19.4,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,F-15,-1,-1,1
F-15 J PEACE EAGLE,19.53,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,F-15,-1,-1,0
F-15 K SLAM EAGLE,19.53,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,F-15,-1,-1,1
F-15 S STRIKE EAGLE,19.53,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,F-15,-1,-1,0
F-16 A FIGHTING FALCON,14.52,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F-16 FIGHTING FALCON,-1,-1,0
F-16 AM FIGHTING FALCON,14.52,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,F-16 FIGHTING FALCON,-1,-1,0
F-16 B FIGHTING FALCON,14.8,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F-16 FIGHTING FALCON,-1,-1,0
F-16 BM FIGHTING FALCON,14.8,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F-16 FIGHTING FALCON,-1,-1,0
F-16 C FIGHTING FALCON,14.52,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F-16 FIGHTING FALCON,-1,-1,0
F-16 CG NIGHT FALCON,14.8,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F-16 FIGHTING FALCON,-1,-1,0
F-16 CJ FIGHTING FALCON,14.8,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F-16 FIGHTING FALCON,-1,-1,0
F-16 D FIGHTING FALCON,14.8,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F-16 FIGHTING FALCON,-1,-1,0
F-16 DG NIGHT FALCON,16.0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F-16 FIGHTING FALCON,-1,-1,0
F-16 DJ FIGHTING FALCON,14.8,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F-16 FIGHTING FALCON,-1,-1,0
F-16 E FIGHTING FALCON,15.03,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F-16 FIGHTING FALCON,-1,-1,0
F-16 F FIGHTING FALCON,14.52,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F-16 FIGHTING FALCON,-1,-1,0
F-16 I SUFA (FIGHTING FALCON),14.52,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F-16 FIGHTING FALCON,-1,-1,0
F-1 HIKOTAI,17.86,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,NoValue,-1,-1,1
F-22 A RAPTOR,18.87,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
F-2 A,15.52,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F-16 FIGHTING FALCON,-1,-1,0
F-2 B,15.52,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F-16 FIGHTING FALCON,-1,-1,0
F-35 A Lightning II,-1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
F-4 D PHANTOM II,17.76,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F-4 Phantom,-1,-1,0
F-4 E PHANTOM II,19.18,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F-4 Phantom,-1,-1,0
F-4 F PHANTOM II,19.18,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,F-4 Phantom,-1,-1,0
F-5 E TIGER II,14.45,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
F-CK A 1 CHING KUO,13.95,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,FC-1 CHING KUO(THUNDER),-1,-1,0
F-CK B 1 CHING KUO,13.95,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,FC-1 CHING KUO(THUNDER),-1,-1,0
Focker F- 50,25.2,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,FOKKER 50,-1,-1,0
Fokker F-27-100 FRIENDSHIP,23.5,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,FOKKER 27 Serie,-1,-1,0
Fokker F-27-200 FRIENDSHIP,23.5,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,FOKKER 27 Serie,-1,-1,0
Fokker F-27-300M TROOPSHIP,23.5,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,FOKKER 27 Serie,-1,-1,0
Fokker F-27-400 FRIENDSHIP,23.5,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,FOKKER 27 Serie,-1,-1,0
Fokker F-27-400 M TROOPSHIP,23.5,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,FOKKER 27 Serie,-1,-1,0
Fokker F-27-500 F FRIENDSHIP,25.06,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,FOKKER 27,-1,-1,0
Fokker F-27-600 FRIENDSHIP,23.5,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,FOKKER 27 Serie,-1,-1,0
G-222,22.7,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,G-222 (C-27),-1,-1,0
G-2 A GALEB (SOKO),10.34,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,G-2 GALEB / J-1 JASTREB Serie ,-1,-1,0
G-4 SUPER GALEB (SOKO),12.25,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
HARRIER II GR.7,14.12,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,HARRIER Serie,-1,-1,1
HARRIER II GR.7A,14.12,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,HARRIER Serie,-1,-1,1
HARRIER II GR.9,14.55,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,HARRIER Serie,-1,-1,1
HARRIER II T10,14.55,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,HARRIER Serie,-1,-1,1
HAWK 100,11.96,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,HAWK,-1,-1,0
HAWK T-1 A,11.96,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,HAWK,-1,-1,0
HAWK T-2,12.43,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,HAWK,-1,-1,0
HERON,8.94,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
Il-114,26.88,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,IL-114 Serie,-1,-1,0
Il-20 M COOT,37.1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
IL-22 COOT,37.1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,Iljushin IL-18,-1,-1,0
Il-38 A MAY,40.07,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,IL-18 Serie,-1,-1,0
Il-38 SD MAY,40.07,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,IL-18 Serie,-1,-1,0
Il-62 CLASSIC,51.12,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
IL-76 A CANDID,46.59,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,IL-76 CANDID,-1,-1,1
Il-76 M CANDID,53.19,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,IL-76 CANDID,-1,-1,1
Il-76 MD-90 CANDID,46.59,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,IL-76 CANDID,-1,-1,1
Il-76 MD CANDID,46.59,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,IL-76 CANDID,-1,-1,1
Il-76 MDK CANDID,46.59,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,IL-76 CANDID,-1,-1,1
Il-76 T CANDID,46.59,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,IL-76 CANDID,-1,-1,1
Il-76 TD-90VD CANDID,46.59,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,IL-76 CANDID,-1,-1,1
Il-76 TD CANDID,46.59,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,IL-76 CANDID,-1,-1,1
Il-78 MIDAS,46.59,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,IL-76 CANDID,-1,-1,1
Il-78 MKI MIDAS,46.59,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,IL-76 CANDID,-1,-1,1
Il-78 M MIDAS,46.59,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,IL-76 CANDID,-1,-1,1
IL-86 CAMBER,59.94,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,IL-86 CAMBER,-1,-1,0
Il-96-300,55.3,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,IL-96 Serie,-1,-1,0
J-10 A VIGORIOUS DRAGON,16.43,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,J-10 VIGORIOUS DRAGON,-1,-1,0
J-11A,21.94,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,SU-27 FLANKER,-1,-1,0
J-11B,21.94,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,SU-27 FLANKER,-1,-1,0
J-1 JASTREB (Soko - ehemals J-21 JASTREB),10.88,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,G-2 GALEB / J-1 JASTREB Serie ,-1,-1,0
J-8 I FINBACK,21.59,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,J-8 FINBACK,-1,-1,0
J-8 II FINBACK,21.39,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,J-8 FINBACK,-1,-1,0
JAS-39 A GRIPEN,14.1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,JAS-39 GRIPEN,-1,-1,0
JAS-39 B GRIPEN,14.1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,JAS-39 GRIPEN,-1,-1,0
JAS 39 C GRIPEN,14.1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,JAS-39 GRIPEN,-1,-1,0
JAS-39 D GRIPEN,14.1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,JAS-39 GRIPEN,-1,-1,0
JF-17 THUNDER,-1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,FC-1 THUNDER,-1,-1,0
JH-7 A FLOUNDER,21.02,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,JH-7 FLOUNDER,-1,-1,1
K-8 KARAKORUM,11.6,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,K-8 KARAKORUM,-1,-1,0
KA-25 HORMONE,9.75,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,Kamov KA-25,-1,2,1
KA-27 HELIX,11.3,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,Kamov KA-27,-1,2,1
KA-50 HOKUM,14.21,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,KA-50 HOKUM,-1,-1,1
KA-6 D INTRUDER,16.69,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,A-6 INTRUDER,-1,-1,0
KC-10 EXTENDER,55.65,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,KC-10 EXTENDER,-1,-1,0
KC-130 H HERCULES,29.8,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,C-130,-1,-1,0
KC-130 J HERCULES,34.69,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,C-130,-1,-1,0
KC-135 A STRATOTANKER,41.53,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Boeing 707,-1,-1,0
KC-135 E STRATOTANKER,41.53,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Boeing 707,-1,-1,0
KC-135 Q STRATOTANKER,41.53,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Boeing 707,-1,-1,0
KC-135 R STRATOTANKER,41.53,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Boeing 707,-1,-1,0
KC-135 T STRATOTANKER,41.53,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Boeing 707,-1,-1,0
KDC-10 EXTENDER,54.4,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,KC-10 EXTENDER,-1,-1,0
KFIR C2,15.65,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,KFIR,-1,-1,0
King's 44 Angel ,10.13,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
L-1011 C2A TriStar,54.4,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,TriStar Serie,-1,-1,0
L-1011 K1 TriStar,50.28,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,TriStar Serie,-1,-1,0
L-1011 KC1 TriStar,50.28,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,L-1011 TriStar,-1,-1,0
L-159 A ALCA,12.73,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,L-39 ALBATROS,-1,-1,0
L-159 B ALCA,12.73,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,L-39 ALBATROS,-1,-1,0
L-159 T ALCA,12.73,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,L-39 ALBATROS,-1,-1,0
L-29 C DELFIN,10.81,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,L-29 DELFIN,-1,-1,0
L-39 A ALBATROS,12.13,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,L-39 ALBATROS,-1,-1,0
